Year,Threshold,Feature,Sample_size,Correct_num,Accuracy
1990_1992,0,"ee.FeatureCollection({
  ""functionInvocationValue"": {
    ""functionName"": ""Image.sampleRegions"",
    ""arguments"": {
      ""collection"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Collection.loadTable"",
          ""arguments"": {
            ""tableId"": {
              ""constantValue"": ""users/wangjinzhulala/China_built_up/04_sample_train_test_split/Training_sample_huadong_1990_1992""
            }
          }
        }
      },
      ""image"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Image.rename"",
          ""arguments"": {
            ""input"": {
              ""functionInvocationValue"": {
                ""functionName"": ""Image.gt"",
                ""arguments"": {
                  ""image1"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""reduce.sum"",
                      ""arguments"": {
                        ""collection"": {
                          ""functionInvocationValue"": {
                            ""functionName"": ""ImageCollection.fromImages"",
                            ""arguments"": {
                              ""images"": {
                                ""arrayValue"": {
                                  ""values"": [
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_0""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_1""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_2""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_3""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_4""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_5""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_6""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_7""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_8""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_9""
                                          }
                                        }
                                      }
                                    }
                                  ]
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  },
                  ""image2"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""Image.constant"",
                      ""arguments"": {
                        ""value"": {
                          ""constantValue"": 0
                        }
                      }
                    }
                  }
                }
              }
            },
            ""names"": {
              ""constantValue"": [
                ""classification""
              ]
            }
          }
        }
      },
      ""properties"": {
        ""constantValue"": [
          ""Built""
        ]
      },
      ""scale"": {
        ""constantValue"": 30
      }
    }
  }
})",3691,3655,99.0246545651585
1990_1992,1,"ee.FeatureCollection({
  ""functionInvocationValue"": {
    ""functionName"": ""Image.sampleRegions"",
    ""arguments"": {
      ""collection"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Collection.loadTable"",
          ""arguments"": {
            ""tableId"": {
              ""constantValue"": ""users/wangjinzhulala/China_built_up/04_sample_train_test_split/Training_sample_huadong_1990_1992""
            }
          }
        }
      },
      ""image"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Image.rename"",
          ""arguments"": {
            ""input"": {
              ""functionInvocationValue"": {
                ""functionName"": ""Image.gt"",
                ""arguments"": {
                  ""image1"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""reduce.sum"",
                      ""arguments"": {
                        ""collection"": {
                          ""functionInvocationValue"": {
                            ""functionName"": ""ImageCollection.fromImages"",
                            ""arguments"": {
                              ""images"": {
                                ""arrayValue"": {
                                  ""values"": [
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_0""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_1""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_2""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_3""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_4""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_5""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_6""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_7""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_8""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_9""
                                          }
                                        }
                                      }
                                    }
                                  ]
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  },
                  ""image2"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""Image.constant"",
                      ""arguments"": {
                        ""value"": {
                          ""constantValue"": 1
                        }
                      }
                    }
                  }
                }
              }
            },
            ""names"": {
              ""constantValue"": [
                ""classification""
              ]
            }
          }
        }
      },
      ""properties"": {
        ""constantValue"": [
          ""Built""
        ]
      },
      ""scale"": {
        ""constantValue"": 30
      }
    }
  }
})",3691,3668,99.37686263885126
1990_1992,2,"ee.FeatureCollection({
  ""functionInvocationValue"": {
    ""functionName"": ""Image.sampleRegions"",
    ""arguments"": {
      ""collection"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Collection.loadTable"",
          ""arguments"": {
            ""tableId"": {
              ""constantValue"": ""users/wangjinzhulala/China_built_up/04_sample_train_test_split/Training_sample_huadong_1990_1992""
            }
          }
        }
      },
      ""image"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Image.rename"",
          ""arguments"": {
            ""input"": {
              ""functionInvocationValue"": {
                ""functionName"": ""Image.gt"",
                ""arguments"": {
                  ""image1"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""reduce.sum"",
                      ""arguments"": {
                        ""collection"": {
                          ""functionInvocationValue"": {
                            ""functionName"": ""ImageCollection.fromImages"",
                            ""arguments"": {
                              ""images"": {
                                ""arrayValue"": {
                                  ""values"": [
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_0""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_1""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_2""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_3""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_4""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_5""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_6""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_7""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_8""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_9""
                                          }
                                        }
                                      }
                                    }
                                  ]
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  },
                  ""image2"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""Image.constant"",
                      ""arguments"": {
                        ""value"": {
                          ""constantValue"": 2
                        }
                      }
                    }
                  }
                }
              }
            },
            ""names"": {
              ""constantValue"": [
                ""classification""
              ]
            }
          }
        }
      },
      ""properties"": {
        ""constantValue"": [
          ""Built""
        ]
      },
      ""scale"": {
        ""constantValue"": 30
      }
    }
  }
})",3691,3675,99.56651314007044
1990_1992,3,"ee.FeatureCollection({
  ""functionInvocationValue"": {
    ""functionName"": ""Image.sampleRegions"",
    ""arguments"": {
      ""collection"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Collection.loadTable"",
          ""arguments"": {
            ""tableId"": {
              ""constantValue"": ""users/wangjinzhulala/China_built_up/04_sample_train_test_split/Training_sample_huadong_1990_1992""
            }
          }
        }
      },
      ""image"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Image.rename"",
          ""arguments"": {
            ""input"": {
              ""functionInvocationValue"": {
                ""functionName"": ""Image.gt"",
                ""arguments"": {
                  ""image1"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""reduce.sum"",
                      ""arguments"": {
                        ""collection"": {
                          ""functionInvocationValue"": {
                            ""functionName"": ""ImageCollection.fromImages"",
                            ""arguments"": {
                              ""images"": {
                                ""arrayValue"": {
                                  ""values"": [
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_0""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_1""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_2""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_3""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_4""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_5""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_6""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_7""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_8""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_9""
                                          }
                                        }
                                      }
                                    }
                                  ]
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  },
                  ""image2"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""Image.constant"",
                      ""arguments"": {
                        ""value"": {
                          ""constantValue"": 3
                        }
                      }
                    }
                  }
                }
              }
            },
            ""names"": {
              ""constantValue"": [
                ""classification""
              ]
            }
          }
        }
      },
      ""properties"": {
        ""constantValue"": [
          ""Built""
        ]
      },
      ""scale"": {
        ""constantValue"": 30
      }
    }
  }
})",3691,3677,99.62069899756165
1990_1992,4,"ee.FeatureCollection({
  ""functionInvocationValue"": {
    ""functionName"": ""Image.sampleRegions"",
    ""arguments"": {
      ""collection"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Collection.loadTable"",
          ""arguments"": {
            ""tableId"": {
              ""constantValue"": ""users/wangjinzhulala/China_built_up/04_sample_train_test_split/Training_sample_huadong_1990_1992""
            }
          }
        }
      },
      ""image"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Image.rename"",
          ""arguments"": {
            ""input"": {
              ""functionInvocationValue"": {
                ""functionName"": ""Image.gt"",
                ""arguments"": {
                  ""image1"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""reduce.sum"",
                      ""arguments"": {
                        ""collection"": {
                          ""functionInvocationValue"": {
                            ""functionName"": ""ImageCollection.fromImages"",
                            ""arguments"": {
                              ""images"": {
                                ""arrayValue"": {
                                  ""values"": [
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_0""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_1""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_2""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_3""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_4""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_5""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_6""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_7""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_8""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_9""
                                          }
                                        }
                                      }
                                    }
                                  ]
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  },
                  ""image2"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""Image.constant"",
                      ""arguments"": {
                        ""value"": {
                          ""constantValue"": 4
                        }
                      }
                    }
                  }
                }
              }
            },
            ""names"": {
              ""constantValue"": [
                ""classification""
              ]
            }
          }
        }
      },
      ""properties"": {
        ""constantValue"": [
          ""Built""
        ]
      },
      ""scale"": {
        ""constantValue"": 30
      }
    }
  }
})",3691,3682,99.75616364128962
1990_1992,5,"ee.FeatureCollection({
  ""functionInvocationValue"": {
    ""functionName"": ""Image.sampleRegions"",
    ""arguments"": {
      ""collection"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Collection.loadTable"",
          ""arguments"": {
            ""tableId"": {
              ""constantValue"": ""users/wangjinzhulala/China_built_up/04_sample_train_test_split/Training_sample_huadong_1990_1992""
            }
          }
        }
      },
      ""image"": {
        ""functionInvocationValue"": {
          ""functionName"": ""Image.rename"",
          ""arguments"": {
            ""input"": {
              ""functionInvocationValue"": {
                ""functionName"": ""Image.gt"",
                ""arguments"": {
                  ""image1"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""reduce.sum"",
                      ""arguments"": {
                        ""collection"": {
                          ""functionInvocationValue"": {
                            ""functionName"": ""ImageCollection.fromImages"",
                            ""arguments"": {
                              ""images"": {
                                ""arrayValue"": {
                                  ""values"": [
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_0""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_1""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_2""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_3""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_4""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_5""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_6""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_7""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_8""
                                          }
                                        }
                                      }
                                    },
                                    {
                                      ""functionInvocationValue"": {
                                        ""functionName"": ""Image.load"",
                                        ""arguments"": {
                                          ""id"": {
                                            ""constantValue"": ""users/wangjinzhulala/China_built_up/05_primary_classification/Spectrum_Normalize_Fourier_Terrain_Meterology_huadong_1990_1992_9""
                                          }
                                        }
                                      }
                                    }
                                  ]
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  },
                  ""image2"": {
                    ""functionInvocationValue"": {
                      ""functionName"": ""Image.constant"",
                      ""arguments"": {
                        ""value"": {
                          ""constantValue"": 5
                        }
                      }
                    }
                  }
                }
              }
            },
            ""names"": {
              ""constantValue"": [
                ""classification""
              ]
            }
          }
        }
      },
      ""properties"": {
        ""constantValue"": [
          ""Built""
        ]
      },
      ""scale"": {
        ""constantValue"": 30
      }
    }
  }
})",3691,3683,99.78325657003522
