system:index,B1,B10,B11,B2,B3,B4,B5,B6,B7,B8,B9,Built,DEM,EVI,EVI_constant,EVI_cos_1,EVI_cos_2,EVI_cos_3,EVI_sin_1,EVI_sin_2,EVI_sin_3,EVI_t,NDBI,NDBI_constant,NDBI_cos_1,NDBI_cos_2,NDBI_cos_3,NDBI_sin_1,NDBI_sin_2,NDBI_sin_3,NDBI_t,NDVI,NDVI_constant,NDVI_cos_1,NDVI_cos_2,NDVI_cos_3,NDVI_sin_1,NDVI_sin_2,NDVI_sin_3,NDVI_t,SLOPE,lrad,prec,pres,shum,srad,temp,wind,.geo
1_0000000000000000001c,42,186,185,37,31,30,31,23,21,27,1,1,1064,7,-193,-80,-23,-8,-2,8,-10,0,-16,-88,-16,-17,-29,21,-6,15,0,4,44,-73,-11,0,-11,13,9,0,0.0,279.25,0.048751116,88844.0,0.0042490005,173.25,280.845,3.4409974,"{""type"":""Point"",""coordinates"":[111.6956700187826,40.82721710827671]}"
1_00000000000000000028,43,204,200,40,39,42,61,53,44,39,0,1,1261,12,108,-56,20,8,-20,13,-1,0,-13,145,16,-34,-22,-9,-32,8,0,8,89,-30,5,-9,-19,-4,8,0,2.6244764,260.625,0.052501116,85205.0,0.0042800005,178.25,276.90997,3.473997,"{""type"":""Point"",""coordinates"":[115.28641465128251,40.97894248072127]}"
1_00000000000000000029,32,197,196,28,26,27,61,62,42,26,1,1,1155,26,790,-155,63,7,-81,54,-9,-1,-9,1314,125,-8,-6,13,-88,-44,-4,20,823,-135,31,-1,-85,30,-1,-1,11.94349,271.5,0.050001115,89002.0,0.0048245005,178.625,279.22498,3.2699971,"{""type"":""Point"",""coordinates"":[115.6235539046304,40.837187658232224]}"
1_00000000000000000051,43,207,205,42,46,56,78,86,74,49,0,1,1035,14,764,-31,16,-3,-33,17,-1,-2,-5,947,44,-28,-44,9,13,23,-3,11,653,-9,0,0,-27,19,5,-1,1.8543341,278.125,0.017501116,90119.0,0.0044050002,192.125,282.26,3.2899973,"{""type"":""Point"",""coordinates"":[107.0948587338582,41.07757779602349]}"
1_0000000000000000005f,36,204,202,34,35,45,74,88,74,39,1,1,1632,17,-156,-55,17,6,-35,34,-8,1,-4,1527,-21,-4,-9,0,-2,14,-5,13,560,-52,10,2,-37,29,-5,-1,3.079635,255.25,0.047501117,81422.0,0.0033070005,175.5,275.90997,3.4889975,"{""type"":""Point"",""coordinates"":[111.4954340859776,41.11045474809055]}"
1_00000000000000000065,39,203,200,35,30,30,48,39,30,36,0,1,1412,12,238,-79,13,8,-33,2,4,0,-12,251,37,-27,-5,16,-6,-2,-1,10,341,-74,4,7,-44,10,7,0,0.0,271.25,0.041251116,86278.0,0.0040115006,173.5,279.33002,2.5939972,"{""type"":""Point"",""coordinates"":[113.09973392208741,41.03041388418119]}"
1_00000000000000000077,43,200,199,39,31,28,32,28,28,32,1,1,503,21,817,-132,-25,5,-45,21,17,-2,-11,1417,-35,-58,-22,31,-14,-13,-5,15,703,-88,-31,8,-29,4,15,-1,0.0,287.5,0.056251116,94608.0,0.0055625,170.125,281.61,2.2229972,"{""type"":""Point"",""coordinates"":[118.69660136392636,41.008854130587785]}"
1_000000000000000000b9,40,177,176,35,27,26,26,27,24,23,1,1,557,9,-168,-109,6,-11,-6,22,5,0,-10,1900,-2,-47,-4,-8,-27,8,-6,6,-414,-80,-21,-1,-2,7,13,1,1.5439274,280.625,0.052501116,91707.0,0.0049290005,162.875,279.72,1.9989972,"{""type"":""Point"",""coordinates"":[117.72749601377885,41.3096115784406]}"
1_000000000000000000eb,39,204,202,37,40,50,81,93,76,44,1,1,1482,18,243,-75,27,10,-49,56,-24,0,-9,2541,-52,-75,-26,-16,-54,1,-8,14,687,-83,8,14,-53,43,-17,-1,1.8543341,261.625,0.037501115,84672.0,0.0035695005,178.0,277.755,4.0479975,"{""type"":""Point"",""coordinates"":[111.7013286180194,41.55242746720494]}"
1_000000000000000000fa,35,200,199,31,31,34,71,63,47,32,0,1,1235,18,213,-101,30,1,-43,48,-11,0,-8,2379,50,-65,-16,-7,-62,-9,-8,13,843,-66,4,0,-48,21,-6,-2,3.7047918,263.625,0.04625112,86832.0,0.0043585002,171.0,276.72998,3.3559973,"{""type"":""Point"",""coordinates"":[116.37571061122462,41.64109223255167]}"
