Year,Size,Acc_type,Acc_value
Training_sample_xibei_1990_1992,0.10,acc_test,0.5471698113207547
Training_sample_xibei_1990_1992,0.10,acc_RF,0.5714285714285714
Training_sample_xibei_1990_1992,0.40,acc_test,0.6320754716981132
Training_sample_xibei_1990_1992,0.40,acc_RF,0.8333333333333334
Training_sample_xibei_1990_1992,0.70,acc_test,0.6509433962264151
Training_sample_xibei_1990_1992,0.70,acc_RF,0.7924528301886793
Training_sample_xibei_1990_1992,1.00,acc_test,0.6839622641509434
Training_sample_xibei_1990_1992,1.00,acc_RF,0.7894736842105263
Training_sample_xibei_1990_1992,1.50,acc_test,0.7688679245283019
Training_sample_xibei_1990_1992,1.50,acc_RF,0.8608695652173913
Training_sample_xibei_1990_1992,10.00,acc_test,0.7735849056603774
Training_sample_xibei_1990_1992,10.00,acc_RF,0.9165580182529335
Training_sample_xibei_1990_1992,15.00,acc_test,0.8254716981132075
Training_sample_xibei_1990_1992,15.00,acc_RF,0.9339704604691572
Training_sample_xibei_1990_1992,2.00,acc_test,0.7830188679245284
Training_sample_xibei_1990_1992,2.00,acc_RF,0.8758169934640523
Training_sample_xibei_1990_1992,20.00,acc_test,0.7971698113207547
Training_sample_xibei_1990_1992,20.00,acc_RF,0.9315960912052117
Training_sample_xibei_1990_1992,25.00,acc_test,0.7971698113207547
Training_sample_xibei_1990_1992,25.00,acc_RF,0.9322210636079249
Training_sample_xibei_1990_1992,30.00,acc_test,0.8301886792452831
Training_sample_xibei_1990_1992,30.00,acc_RF,0.9348392701998263
Training_sample_xibei_1990_1992,35.00,acc_test,0.8207547169811321
Training_sample_xibei_1990_1992,35.00,acc_RF,0.932241250930752
Training_sample_xibei_1990_1992,40.00,acc_test,0.7830188679245284
Training_sample_xibei_1990_1992,40.00,acc_RF,0.9345276872964169
Training_sample_xibei_1990_1992,45.00,acc_test,0.8018867924528302
Training_sample_xibei_1990_1992,45.00,acc_RF,0.9337000579038796
Training_sample_xibei_1990_1992,5.00,acc_test,0.7924528301886793
Training_sample_xibei_1990_1992,5.00,acc_RF,0.8929503916449086
Training_sample_xibei_1990_1992,50.00,acc_test,0.8160377358490566
Training_sample_xibei_1990_1992,50.00,acc_RF,0.9338196977592496
